ARMAS NOVAS EM 2020 POR CATEGORIA E UF;;;;;;;;;;;;;;
UF;CATEGORIA;JANEIRO;FEVEREIRO;MARÇO;ABRIL;MAIO;JUNHO;JULHO;AGOSTO;SETEMBRO;OUTUBRO;NOVEMBRO;DEZEMBRO;TOTAL
AC;Caçador de Subsistência;11;25;2;4;1;4;29;5;6;9;6;3;105
;Cidadão;66;75;54;12;93;70;117;137;119;94;78;81;996
;Servidor Público (Porte por prerrogativa de função);7;3;3;0;7;13;4;16;11;7;6;6;83
;Empresa com Segurança Orgânica;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa de Segurança Privada;0;0;0;0;0;0;0;0;3;2;0;0;5
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público com taxa;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público sem taxa;0;0;0;0;0;0;0;0;0;6;0;0;6
;Outras Categorias;0;0;0;0;0;0;0;0;0;0;0;0;0
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;84;103;59;16;101;87;150;158;139;118;90;90;1195
;TOTAL DE REGISTROS EXPEDIDOS;138;133;86;50;108;101;186;190;158;261;111;108;1630
AL;Caçador de Subsistência;0;0;0;0;0;0;0;0;0;0;0;0;0
;Cidadão;85;59;90;68;90;84;158;134;157;137;124;33;1219
;Servidor Público (Porte por prerrogativa de função);36;25;10;10;16;24;28;21;25;22;30;6;253
;Empresa com Segurança Orgânica;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa de Segurança Privada;3;0;0;17;0;0;4;2;0;0;129;0;155
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público com taxa;0;0;0;0;0;0;0;0;0;0;0;2;2
;Órgão público sem taxa;0;39;0;0;127;360;60;0;6600;0;0;0;7186
;Outras Categorias;0;0;0;0;0;0;0;0;0;0;0;0;0
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;124;123;100;95;233;468;250;157;6782;159;283;41;8815
;TOTAL DE REGISTROS EXPEDIDOS;191;159;154;146;258;524;293;199;6827;225;332;72;9380
AM;Caçador de Subsistência;1;0;0;0;1;0;0;0;5;0;0;0;7
;Cidadão;33;16;42;40;39;39;79;0;80;35;21;9;433
;Servidor Público (Porte por prerrogativa de função);16;7;12;5;6;11;15;1;11;4;5;3;96
;Empresa com Segurança Orgânica;0;0;0;5;0;0;0;0;0;0;0;0;5
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa de Segurança Privada;3;3;10;0;22;0;0;0;12;0;0;0;50
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público com taxa;0;0;0;0;1;0;0;0;0;0;0;0;1
;Órgão público sem taxa;0;0;0;0;0;0;0;0;2;0;0;1;3
;Outras Categorias;0;0;0;0;0;0;0;0;0;0;0;0;0
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;53;26;64;50;69;50;94;1;110;39;26;13;595
;TOTAL DE REGISTROS EXPEDIDOS;102;45;103;182;89;56;173;55;132;128;36;37;1138
AP;Caçador de Subsistência;0;2;0;0;0;0;0;0;0;0;0;0;2
;Cidadão;9;11;7;16;17;18;20;36;22;32;16;29;233
;Servidor Público (Porte por prerrogativa de função);3;5;5;5;9;8;6;5;9;8;7;7;77
;Empresa com Segurança Orgânica;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa de Segurança Privada;2;0;10;0;0;0;7;21;0;0;16;6;62
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público com taxa;0;0;0;0;0;0;0;0;0;0;0;0;0
;Órgão público sem taxa;111;0;277;0;0;0;0;0;0;0;0;33;421
;Outras Categorias;0;0;0;0;0;0;0;0;0;0;0;0;0
;Revendedor;0;0;0;0;0;0;0;0;0;0;0;0;0
;TOTAL DE REGISTROS DE ARMAS NOVAS;125;18;299;21;26;26;33;62;31;40;39;75;795
;TOTAL DE REGISTROS EXPEDIDOS;133;27;304;60;28;33;41;85;41;100;43;111;1006
BA;Caçador de Subsistência;0;0;0;0;0;0;0;0;0;0;0;0;0
;Cidadão;169;178;210;145;211;227;384;367;332;304;419;361;3307
;Servidor Público (Porte por prerrogativa de função);43;59;50;52;51;57;128;137;98;65;76;61;877
;Empresa com Segurança Orgânica;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa Comercial;0;0;0;0;0;0;0;0;0;0;0;0;0
;Empresa de Segurança Privada;26;7;22;0;6;7;5;3;5;10;43;12;146
;Fabricante/Importador;0;0;0;0;0;0;0;0;0;0;0;0;0
