UF;CATEGORIA;ESPECIE_ARMA;TOTAL
AC;Caçador de Subsistência;Carabina;2
AC;Caçador de Subsistência;Espingarda;3950
AC;Caçador de Subsistência;Pistola;12
AC;Caçador de Subsistência;Revolver;25
AC;Caçador de Subsistência;Rifle;86
AC;Cidadão;Carabina;31
AC;Cidadão;Espingarda;424
AC;Cidadão;Garrucha;2
AC;Cidadão;Pistola;1874
AC;Cidadão;Pistolao;2
AC;Cidadão;Revolver;423
AC;Cidadão;Rifle;875
AC;Empresa com Segurança Orgânica;Revolver;2
AC;Empresa de Segurança Privada;Espingarda;89
AC;Empresa de Segurança Privada;Pistola;46
AC;Empresa de Segurança Privada;Revolver;612
AC;Órgão público com taxa;Pistola;1299
AC;Órgão público sem taxa;Carabina;52
AC;Órgão público sem taxa;Espingarda;92
AC;Órgão público sem taxa;Metralhadora;56
AC;Órgão público sem taxa;Pistola;1968
AC;Órgão público sem taxa;Revolver;461
AC;Órgão público sem taxa;Rifle;67
AC;Órgão público sem taxa;Submetralhadora;3
AC;Outras Categorias;Pistola;52
AC;Outras Categorias;Revolver;8
AC;Revendedor;Revolver;144
AC;Servidor Público(Porte por prerrogativa de função);Carabina;5
AC;Servidor Público(Porte por prerrogativa de função);Espingarda;43
AC;Servidor Público(Porte por prerrogativa de função);Pistola;345
AC;Servidor Público(Porte por prerrogativa de função);Revolver;114
AC;Servidor Público(Porte por prerrogativa de função);Rifle;123
AL;Caçador de Subsistência;Revolver;1
AL;Cidadão;Carabina;29
AL;Cidadão;Carabina/espingarda;1
AL;Cidadão;Escopeta;2
AL;Cidadão;Espingarda;467
AL;Cidadão;Pistola;3886
AL;Cidadão;Pistolete;2
AL;Cidadão;Revolver;861
AL;Cidadão;Rifle;160
AL;Empresa com Segurança Orgânica;Carabina;5
AL;Empresa com Segurança Orgânica;Revolver;225
AL;Empresa com Segurança Orgânica;Rifle;15
AL;Empresa Comercial;Pistola;16
AL;Empresa Comercial;Revolver;28
AL;Empresa Comercial;Rifle;2
