ANO,PARTIDO,TOTAL,DECLARANTES,MULHERES
2008,AVANTE,126595,126327,56908
2008,CIDADANIA,412029,411370,168884
2008,DC,132827,132342,58779
2008,DEM,1011583,1009989,437149
2008,MDB,2077760,2072813,924953
2008,PCB,16397,16371,7345
2008,PCDOB,240059,239650,106170
2008,PCO,3201,3196,1337
2008,PDT,1025917,1023837,450291
2008,PL,724784,723346,320248
2008,PMN,186780,186376,82835
2008,PODE,94072,93928,40266
2008,PP,1278570,1275833,563662
2008,PRTB,88518,88384,38298
2008,PSB,427074,426317,180313
2008,PSC,268237,267723,117053
2008,PSDB,1197588,1195418,532510
2008,PSL,160837,160561,71498
2008,PSOL,30101,30074,11459
2008,PSTU,13628,13604,6460
2008,PT,1169822,1167846,491129
2008,PTB,1039245,1036799,462077
2008,PTC,139997,139759,62308
2008,PV,252368,252011,103535
2008,REPUBLICANOS,180402,180251,95372
2010,AVANTE,134757,133959,60249
2010,CIDADANIA,445185,441228,181200
2010,DC,140640,139825,62093
2010,DEM,1102460,1089445,466939
2010,MDB,2315193,2301314,1019964
2010,PCB,15981,15821,7052
2010,PCDOB,270666,268745,119136
2010,PCO,2871,2855,1169
2010,PDT,1129622,1123182,490868
2010,PL,731614,728372,320012
2010,PMN,194065,191929,84558
2010,PODE,100384,99629,42660
2010,PP,1369299,1362342,594861
2010,PRTB,92932,92244,39802
2010,PSB,492556,489404,209709
2010,PSC,304340,302736,134117
2010,PSDB,1315208,1306346,579602
2010,PSL,168725,167413,74031
2010,PSOL,41225,41080,16261
2010,PSTU,12541,12485,5831
2010,PT,1394039,1382456,593064
2010,PTB,1159646,1153164,510498
2010,PTC,148088,147316,64830
2010,PV,273808,272221,111683
2010,REPUBLICANOS,221323,221151,120562
2012,AVANTE,166688,166058,74781
2012,CIDADANIA,467352,464140,192544
2012,DC,166336,165767,73683
2012,DEM,1095060,1083905,470836
2012,MDB,2356104,2346889,1046415
2012,PATRI,248,248,106
2012,PCB,15589,15446,6896
2012,PCDOB,339439,337945,149534
2012,PCO,2747,2736,1137
2012,PDT,1209143,1204770,531478
2012,PL,764536,762490,338071
2012,PMN,213436,211819,94261
2012,PODE,127216,126636,54251
2012,PP,1415451,1411048,621260
2012,PRTB,114459,113884,48994
2012,PSB,581194,578893,248621
2012,PSC,365993,364808,160641
2012,PSDB,1355877,1349380,600277
2012,PSL,200011,198988,86765
2012,PSOL,67064,66943,27262
2012,PSTU,14177,14140,6569
2012,PT,1551626,1542266,668575
2012,PTB,1180717,1176233,523610
2012,PTC,173817,173289,75842
2012,PV,337854,336645,138391
2012,REPUBLICANOS,289457,288802,151249
2014,AVANTE,168724,168154,75867
2014,CIDADANIA,463275,460178,191888
2014,DC,167482,166952,74543
2014,DEM,1085621,1076363,469104
2014,MDB,2353059,2344528,1049800
2014,PATRI,12520,12514,5297
2014,PCB,15140,15003,6692
2014,PCDOB,356679,355287,158723
2014,PCO,2652,2648,1116
2014,PDT,1206611,1202534,532698
2014,PL,765036,763108,340030
2014,PMN,208466,207422,93259
2014,PODE,130312,129762,56053
2014,PP,1413977,1409859,623443
2014,PROS,22272,22257,8912
2014,PRTB,118327,117785,51246
2014,PSB,584745,582588,251472
2014,PSC,372232,371129,164351
2014,PSD,22272,22257,8912
